id,algorithm,market,price,limit,speed,poolHost,poolUser,poolPass,status,ts
"4fe17c61-e2e2-44cd-b92f-74bdce88a058","SHA256","BTC","0.54530000","0.00060000","0.00001431","us-west01.miningrigrentals.com","bestsolomining.369458","x","ACTIVE","2026-05-27T17:41:29.651Z"
"e9648b60-6079-46f1-87e6-d5c08e8e4c71","SHA256","BTC","0.51810000","0.00090000","0.00107374","us-west01.miningrigrentals.com","batri.363907","x","ACTIVE","2026-05-27T17:41:29.651Z"
"29773c5f-0023-4585-8a77-5ad323720b36","RANDOMXMONERO","BTC","0.37690000","0.00010000","0.00000000","us-west01.miningrigrentals.com","bestsolomining.371846","x","CANCELLED","2026-05-27T17:41:29.651Z"
"b4e49ab4-fb02-4988-8231-3a0367fe6827","RANDOMXMONERO","BTC","0.50090000","0.00010000","0.00000000","us-west01.miningrigrentals.com","bestsolomining.371846","x","CANCELLED","2026-05-27T17:41:29.651Z"
"98276805-4289-4e4e-aa7e-2e2751b0710a","RANDOMXMONERO","BTC","0.44320000","0.01500000","0.00000000","eu-01.miningrigrentals.com","batri.325183","x","CANCELLED","2026-05-27T17:41:29.651Z"
"d15f686b-164e-4205-bc38-ac0f5e032673","ETCHASH","BTC","0.00700000","0.04920000","0.05002255","us-west01.miningrigrentals.com","bestsolomining.369698","x","ACTIVE","2026-05-27T17:41:29.651Z"
"9dcc72f4-9713-49d2-ba81-2ffeda864630","SCRYPT","BTC","0.00690000","0.05000000","0.00000000","us-west01.miningrigrentals.com","batri.366914","x","CANCELLED","2026-05-27T17:41:29.651Z"
"c4f9f1a4-7221-4d4e-9b44-a779829d8a01","SCRYPT","BTC","0.00900000","0.18500000","0.00000000","us-west01.miningrigrentals.com","batri.366914","x","CANCELLED","2026-05-27T17:41:29.651Z"
"228a9a62-533c-466e-b4ec-0a9f61f02ad2","RANDOMXMONERO","BTC","0.24100000","0.00010000","0.00000000","us-west01.miningrigrentals.com","batri.361977","x","CANCELLED","2026-05-27T17:41:29.651Z"
"983873e3-8d9d-45b8-a7a0-97a8a94bfae6","RANDOMXMONERO","BTC","0.26640000","0.00010000","0.00000000","us-west01.miningrigrentals.com","batri.361977","x","CANCELLED","2026-05-27T17:41:29.651Z"
"a49b3cab-28f5-4aad-b637-ab42c79f86e9","KAWPOW","BTC","0.00010000","0.00100000","0.00000000","us-west01.miningrigrentals.com","batri.318345","x","ACTIVE","2026-05-27T17:41:29.651Z"
"2e4eac4a-1adc-41f0-a231-5415e838df2c","SHA256ASICBOOST","BTC","0.00010000","0.00100000","0.00000000","us-west01.miningrigrentals.com","batri.355562","x","CANCELLED","2026-05-27T17:41:29.651Z"
"b2afb23d-4118-4bbb-b89f-efa58fac6b55","EQUIHASH","BTC","0.00010000","0.00300000","0.00000000","us-west01.miningrigrentals.com","batri.320093","x","CANCELLED","2026-05-27T17:41:29.651Z"
"c66f7396-5ee7-4e3d-9455-e1c620aad9a5","EQUIHASH","BTC","0.68880000","0.00300000","0.00000000","us-west01.miningrigrentals.com","batri.366053","x","CANCELLED","2026-05-27T17:41:29.651Z"
"9d1f0696-d287-45d5-b4b8-de8e95c4b3b0","KAWPOW","BTC","0.00010000","0.00100000","0.00000000","eu-de01.miningrigrentals.com","bestsolomining.369307","x","CANCELLED","2026-05-27T17:41:29.651Z"
"297fc380-7d36-4980-b2ad-5a8a7fa65ed9","KAWPOW","BTC","0.06040000","0.00100000","0.00000000","us-west01.miningrigrentals.com","batri.317720","x","CANCELLED","2026-05-27T17:41:29.651Z"
"e8da2886-f83b-4d33-b3cc-37081ad640a2","SHA256","BTC","0.00010000","0.00010000","0.00000000","us-west01.miningrigrentals.com","batri.363908","x","CANCELLED","2026-05-27T17:41:29.651Z"
"208f4e36-e52f-4217-b5f4-c1c926f01607","SCRYPT","BTC","0.00670000","0.10000000","0.00000000","us-west01.miningrigrentals.com","batri.366915","x","CANCELLED","2026-05-27T17:41:29.651Z"
"bd2c7317-6807-4b7e-98f6-234d0a8a6b49","SHA256","BTC","0.00010000","0.00010000","0.00000000","us-west01.miningrigrentals.com","batri.363908","x","CANCELLED","2026-05-27T17:41:29.651Z"
"762cc3e0-5889-4671-8ad0-f1a5a074cad3","EQUIHASH","BTC","0.81180000","0.00300000","0.00000000","us-west01.miningrigrentals.com","batri.320093","x","CANCELLED","2026-05-27T17:41:29.651Z"
"50778abe-922d-47ec-bc7f-e0630f8b8a9e","SHA256","BTC","0.47200000","0.00100000","0.00000000","us-west01.miningrigrentals.com","batri.299661","x","CANCELLED","2026-05-27T17:41:29.651Z"
"5f06108a-7bb2-4dfc-8c1b-52104ac2c96b","SHA256","BTC","0.48000000","0.00100000","0.00000000","us-west01.miningrigrentals.com","batri.299661","x","CANCELLED","2026-05-27T17:41:29.651Z"
"07d50846-07a8-40fd-8502-79bbbbb8cefd","SCRYPT","BTC","0.00650000","0.30000000","0.00000000","us-west01.miningrigrentals.com","bestsolomining.370373","x","CANCELLED","2026-05-27T17:41:29.651Z"
"766e61ff-5415-4df5-8268-883eab90ec72","EQUIHASH","BTC","0.00010000","0.00300000","0.00000000","us-west01.miningrigrentals.com","batri.320093","x","CANCELLED","2026-05-27T17:41:29.651Z"
"6db9090c-8865-4747-b08e-adf089936c90","EQUIHASH","BTC","0.69510000","0.00810000","0.00000000","us-west01.miningrigrentals.com","batri.366053","x","CANCELLED","2026-05-27T17:41:29.651Z"
"9f076c1e-b29d-4840-9dcc-4918a5aa9932","SCRYPT","BTC","0.00740000","0.40000000","0.00000000","us-west01.miningrigrentals.com","bestsolomining.370373","x","CANCELLED","2026-05-27T17:41:29.651Z"
"566ddd5e-86f7-4c30-9a1d-00a5bf51ebca","EQUIHASH","BTC","0.80320000","0.00300000","0.00000000","us-west01.miningrigrentals.com","batri.336474","x","CANCELLED","2026-05-27T17:41:29.651Z"
"47a49a5b-9095-496d-bbe0-085ee3ac701c","EQUIHASH","BTC","0.83920000","0.00440000","0.00000000","us-west01.miningrigrentals.com","batri.366053","x","CANCELLED","2026-05-27T17:41:29.651Z"
"ddd3392a-6033-4a8c-a739-beafd6343491","KAWPOW","BTC","0.00010000","0.00100000","0.00000000","eu-de01.miningrigrentals.com","bestsolomining.369307","x","CANCELLED","2026-05-27T17:41:29.651Z"
